evidence_id,relative_path,source_or_derived
animehacker-27d9759fb3f5de0f780d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/stdout.txt,source
animehacker-3238a00107185a82a862,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/utilization-samples.csv,source
animehacker-85b01b4234c45422294c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/.utilization-ready,source
animehacker-3f107d4fc7497db8f28a,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/.utilization-stop,source
animehacker-58b659287d3f82e736af,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/activation.json,source
animehacker-835ccab725edf2fa3c91,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/command.json,source
animehacker-57ae25446676b7771e5c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/controller-stderr.txt,source
animehacker-560cb54d5e572bac6b0c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/controller-stdout.txt,source
animehacker-f11d875c84a77c777180,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/events.jsonl,source
animehacker-e36f1202c33374a97be7,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/measurement.json,source
animehacker-2193be392b4e8ec5b61a,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/stderr.txt,source
animehacker-1e96883b3482d65741f3,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/stdout.txt,source
animehacker-75955cdfd0b7f5231ff0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/utilization-samples.csv,source
animehacker-161b128b90a01ee0e4d5,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/summary.json,source
animehacker-b5a83a22a18418afa63b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/.utilization-ready,source
animehacker-18bba0ef0b0d0389daf3,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/.utilization-stop,source
animehacker-2ef40399eee08c9f756c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/activation.json,source
animehacker-a095130ae3b9acaf2b7d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/command.json,source
animehacker-85b08ed7753814073227,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/controller-stderr.txt,source
animehacker-d8400511994a8adeeea2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/controller-stdout.txt,source
animehacker-b932e7df17aab1b40864,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/events.jsonl,source
animehacker-a45313a6e2b6e2c2d879,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/measurement.json,source
animehacker-d288d307f750c71c9eda,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/stderr.txt,source
animehacker-685c77cc1a22e10f826a,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/stdout.txt,source
animehacker-d8befae993e7a1a79934,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/utilization-samples.csv,source
animehacker-d99f420ff1252bc4c6b9,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/level-zero-environment.json,source
animehacker-b261027a044501009df4,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-chat-template-pilot/.utilization-ready,source
animehacker-9dc1a4d62a3307dc5c8d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-chat-template-pilot/.utilization-stop,source
animehacker-d4fd0e41d451b7fa9391,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-chat-template-pilot/events.jsonl,source
animehacker-dc764c6d56ad4a13b864,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-chat-template-pilot/measurement.json,source
animehacker-f243c51b5f9f77aa5251,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-chat-template-pilot/stderr.txt,source
animehacker-a9ab2e43f85acbce5554,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-chat-template-pilot/stdout.txt,source
animehacker-435476798e2ac436d867,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-chat-template-pilot/utilization-samples.csv,source
animehacker-a2859ec3f81e0ecce478,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot/events.jsonl,source
animehacker-5b3a0be7d78f4718c5b3,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot/measurement.json,source
animehacker-14b53cc315ff523d1f8b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot/stderr.txt,source
animehacker-dfe4012e0dbaf26309a9,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot/stdout.txt,source
animehacker-50700bcc9868951a01e8,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot-2/.utilization-ready,source
animehacker-71f91de043d87063d166,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot-2/.utilization-stop,source
animehacker-2305ee0a61d3fbb10325,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot-2/events.jsonl,source
animehacker-dfd6e44515dffa9ba707,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot-2/measurement.json,source
animehacker-826fa8d245903e850d47,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot-2/stderr.txt,source
animehacker-bb008dfe495c1693624b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot-2/stdout.txt,source
animehacker-8fed4d445a395a88e761,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-sycl-recovery/server-pilot-2/utilization-samples.csv,source
animehacker-d0a6c059ef53abfb592a,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/state.json,source
animehacker-d878718bdb6c50ecfd57,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/environment.json,source
animehacker-86603b026caf4a7a2bfa,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/model.json,source
animehacker-5a86bc31ac6696249ac0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/.utilization-ready,source
animehacker-eadca2b0c6b89f531e7b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/.utilization-stop,source
animehacker-e6029de8cdb786bd752e,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/activation.json,source
animehacker-5dc8fe719d4648adfc0a,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/command.json,source
animehacker-de1bddc46cf9ca13fcb5,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/controller-stderr.txt,source
animehacker-90670df668eac04eca95,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/controller-stdout.txt,source
animehacker-9fda0d6a777e2dcd7e65,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/events.jsonl,source
animehacker-d554250a8a4f6de468fb,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/measurement.json,source
animehacker-1bd10112aaf5e73884c5,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/stderr.txt,source
animehacker-941659eb14249862f9ed,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/stdout.txt,source
animehacker-22139e5bd1e9bf14d548,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/utilization-samples.csv,source
animehacker-2064b977d20c41d7328b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-1/.utilization-ready,source
animehacker-a939a6779adf7d923223,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-1/.utilization-stop,source
animehacker-4b4406b319d9e6953b6a,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-1/activation.json,source
animehacker-d0df8edc60a675d8735d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-1/command.json,source
animehacker-90166dba3386f99afd30,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-1/controller-stderr.txt,source
animehacker-b73b081c6ac28c88018b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-1/controller-stdout.txt,source
animehacker-35238f99cb2c8c5d308d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-1/events.jsonl,source
animehacker-d90f96a6cadd555ff5d9,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-1/measurement.json,source
animehacker-f45e3a76dbcca63c1461,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-1/stderr.txt,source
animehacker-f666c7937f53039216b5,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-1/stdout.txt,source
animehacker-863f092cbcbaa4dd93f1,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-1/utilization-samples.csv,source
animehacker-121eb69f1d6ea17ceae5,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-2/.utilization-ready,source
animehacker-2b7a713540c72b10c3cf,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-2/.utilization-stop,source
animehacker-16d69e26d44535fe762a,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-2/activation.json,source
animehacker-96bfb576690b7a578be6,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-2/command.json,source
animehacker-634edc35fb10ca2eb5e7,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-2/controller-stderr.txt,source
animehacker-e6835c2a5439cf706a7c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-2/controller-stdout.txt,source
animehacker-99ba2ec2743b6d4edc7f,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-2/events.jsonl,source
animehacker-102fcb716f6653e9f210,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-2/measurement.json,source
animehacker-5de065e695868316ad12,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-2/stderr.txt,source
animehacker-8365c2c7874f17f82526,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-2/stdout.txt,source
animehacker-a7cfb93a222f4ac6fae1,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-2/utilization-samples.csv,source
animehacker-6477867566316af271d4,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-3/.utilization-ready,source
animehacker-1ef9162be06d94818126,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-3/.utilization-stop,source
animehacker-a0445680aceb540a2e8b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-3/activation.json,source
animehacker-60a2cd6861d4d07c8bd7,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-3/command.json,source
animehacker-6658fa295f8dd4a925de,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-3/controller-stderr.txt,source
animehacker-4eed07076e66d2a93857,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-3/controller-stdout.txt,source
animehacker-8a6e4bdb298a07ac4920,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-3/events.jsonl,source
animehacker-884ffc5e78cb3f6a697c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-3/measurement.json,source
animehacker-194d8c0686d1d9407a3c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-3/stderr.txt,source
animehacker-d1e7e6e2ce67c32ffe67,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-3/stdout.txt,source
animehacker-3670e75fa4730b65a3ba,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-3/utilization-samples.csv,source
animehacker-7fa35879b72853a189cc,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/summary.json,source
animehacker-4f8a88568b33e46a6b66,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/warmup/.utilization-ready,source
animehacker-f2c5fe70f1457d4a9ff5,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/warmup/.utilization-stop,source
animehacker-c542e015f9b8334af9c0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/warmup/activation.json,source
animehacker-99104f69c18b1cf83218,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/warmup/command.json,source
animehacker-e9cc2c5c355240d520db,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/warmup/controller-stderr.txt,source
animehacker-b13b94ebedc137c07f29,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/warmup/controller-stdout.txt,source
animehacker-47636e2d3eb2ca5b9f47,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/warmup/events.jsonl,source
animehacker-3eccc7d4d882d4a0e449,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/warmup/measurement.json,source
animehacker-7ccedc5fd0563dfac522,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/warmup/stderr.txt,source
animehacker-ec59554c2152c4c86970,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/warmup/stdout.txt,source
animehacker-08b8bb8a78960dcb7fe0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/warmup/utilization-samples.csv,source
animehacker-d98d5eaaf985e55ca9ad,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/environment.json,source
animehacker-8d57c3903bae1a08db56,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/model.json,source
animehacker-228de56a1bde9306045b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/pilot/command.json,source
animehacker-7f2847fcf56a2bd2a0b4,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/pilot/controller-stderr.txt,source
animehacker-e507a20224681c6e4281,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/pilot/controller-stdout.txt,source
animehacker-8bed28b41f67bdc1f6b2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/pilot/events.jsonl,source
animehacker-993c82e73a1b79e1b4ee,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/pilot/measurement.json,source
animehacker-8f4df3314baacf860f89,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/pilot/stderr.txt,source
animehacker-7f07ef6b2aa0bb0957d2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/pilot/stdout.txt,source
animehacker-706eb8bd8e88fd4672cd,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/pilot-attempt-1/command.json,source
animehacker-dd0cef744252004f638a,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/pilot-attempt-1/controller-stderr.txt,source
animehacker-070679cd429e663fe18d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/pilot-attempt-1/controller-stdout.txt,source
animehacker-dad0e58978d8bb064bcc,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/pilot-attempt-1/events.jsonl,source
animehacker-4e706dc3298dfec7f664,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/pilot-attempt-1/measurement.json,source
animehacker-be9edba239ab54c4eb34,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/pilot-attempt-1/stderr.txt,source
animehacker-35fe07f9b5dc440d6ad2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/pilot-attempt-1/stdout.txt,source
animehacker-4b17b8e7e3df4dc3f91e,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/pilot-attempt-2/command.json,source
animehacker-e2c5a0a412b53294ae1b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/pilot-attempt-2/controller-stderr.txt,source
animehacker-7fca3e47e764ec12324b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/pilot-attempt-2/controller-stdout.txt,source
animehacker-3a5e5a67d2df34c737cd,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/pilot-attempt-2/events.jsonl,source
animehacker-1543f47bc4b8ff080932,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/pilot-attempt-2/measurement.json,source
animehacker-8d5f8b3a8ce4ea60f4a2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/pilot-attempt-2/post-stop-cleanup.json,source
animehacker-55e59c26fb6f4466c9b7,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/pilot-attempt-2/preflight.json,source
animehacker-b0791abaaea41b05f3ab,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/pilot-attempt-2/stderr.txt,source
animehacker-9bb815bafe5473a080a4,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/pilot-attempt-2/stdout.txt,source
animehacker-4e677821f6286aa4012d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/pilot-attempt-2/wrapper-execution.json,source
animehacker-cf287465f06f8f7ef7f4,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/post-stop-cleanup.json,source
animehacker-29b3fd8a540d80c7229a,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/preflight.json,source
animehacker-565b40139c87308e63e8,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-10/wrapper-execution.json,source
animehacker-79e759f5588cae2c50d5,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/state.json,source
