evidence_id,relative_path,source_or_derived
EVID-d246cf5cd2b93cc7e65f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-SERVER-METRICS-R001/sample-1/stderr.txt,source
EVID-d2c0f13edf2d0134d63f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-METRICS-R001/warmup/command.json,source
EVID-d2c9ac2ba6c2cceb363d,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-SERVER-METRICS-R001/sample-1/stderr.txt,source
EVID-d32b72f5de5c6dd2313f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-SERVER-METRICS-R001/warmup/stdout.txt,source
EVID-d335afb5774f9fb254b4,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-R002/bench-stdout.jsonl,source
EVID-d411c26c6a55309b02ef,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-METRICS-R001/sample-1/events.jsonl,source
EVID-d444d3f151bca87626f1,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-METRICS-R001/sample-1/events.jsonl,source
EVID-d4d71f2fc8581004339a,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-METRICS-R001/sample-2/command.json,source
EVID-d5516f52fed87ab53aad,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-SERVER-METRICS-R001/warmup/measurement.json,source
EVID-d5c7b10f4ad0b48f49c5,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-METRICS-R001/warmup/command.json,source
EVID-d63c00be5a1cbcd18383,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-METRICS-R001/sample-1/events.jsonl,source
EVID-d693f3653ff3e1b1c39c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-METRICS-R001/sample-2/command.json,source
EVID-d69d8b91ab2b48351c38,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-METRICS-R001/sample-1/measurement.json,source
EVID-d71eec285e52ec178f3d,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-METRICS-R001/warmup/stderr.txt,source
EVID-d723672e27de54068b2e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-METRICS-R001/sample-1/measurement.json,source
EVID-d7b3a169f078defd671f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-SERVER-METRICS-R001/sample-3/stderr.txt,source
EVID-d80041d77333584642c3,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-METRICS-R001/warmup/events.jsonl,source
EVID-d81c3d883263e557368e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-SERVER-METRICS-R001/sample-1/events.jsonl,source
EVID-d81f25162e388e05a593,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-METRICS-R001/sample-2/stdout.txt,source
EVID-d822be198d374d5ff4f8,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-QUALITY-R001/P1-stdout.txt,source
EVID-d859efcd4254117ee5d6,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-QUALITY-R002/P2-stderr.txt,source
EVID-d880347742015fc025fb,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-SERVER-METRICS-R001/sample-2/measurement.json,source
EVID-d8c13363b2602c8a66e0,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-R001/bench-stdout.jsonl,source
EVID-d8de56364d19833e6521,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-QUALITY-R001/P4-stdout.txt,source
EVID-d913e72ec5b15fef3903,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-METRICS-R001/sample-3/stdout.txt,source
EVID-d978297182650d9ecd4b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-QUALITY-R001/P2-stdout.txt,source
EVID-d9e003633eca31bf7655,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-QUALITY-R001/P1-stdout.txt,source
EVID-d9f85d2e842c90b96170,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-SERVER-METRICS-R001/warmup/measurement.json,source
EVID-da6134fa05242e38bc42,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-R002/p1-stdout.txt,source
EVID-daead2bcb4eec3d9ab36,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-METRICS-R001/warmup/measurement.json,source
EVID-db7138b9b4cedca727ef,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-SERVER-METRICS-R001/sample-3/events.jsonl,source
EVID-dba4df92f263dfdded6b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-SERVER-METRICS-R001/sample-1/stderr.txt,source
EVID-dc3cd172c4ca6e41b3d5,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-CALIBRATION-R004/measurement.json,source
EVID-dcb9eb8c3be89e6de8ab,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-METRICS-R001/warmup/measurement.json,source
EVID-dcd56b129eb3daaf94eb,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-METRICS-R001/sample-2/measurement.json,source
EVID-dd546185217d55fbf2f1,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-R001/warmup/command.json,source
EVID-dd60cb6331c6914fcad0,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-SERVER-METRICS-R001/sample-3/events.jsonl,source
EVID-ddc1c0204c4974d6c3ed,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-SERVER-METRICS-R001/sample-3/stdout.txt,source
EVID-dde39454f9d6bb983684,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-SERVER-METRICS-R001/sample-1/measurement.json,source
EVID-ddfff2a308f7f3c5e95d,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-QUALITY-R002/P2-stderr.txt,source
EVID-de1b44b4533574e522b0,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-QUALITY-R001/P2-stdout.txt,source
EVID-de617ed318863cf421d1,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-SERVER-METRICS-R001/sample-2/events.jsonl,source
EVID-deb8588fe6f052ef34c2,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-METRICS-R001/sample-1/stdout.txt,source
EVID-e070a312bfca3dbb6e9e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-QUALITY-R002/P4-stderr.txt,source
EVID-e0cf39ac252b43b8e7d3,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-QUALITY-R003/P2-stdout.txt,source
EVID-e158736e939103e76c4d,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-METRICS-R001/sample-3/stdout.txt,source
EVID-e23ed1e1d3fdcec31dc8,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-SERVER-METRICS-R001/sample-3/stdout.txt,source
EVID-e2c25f4707e6c01601be,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-CALIBRATION-R004/command.json,source
EVID-e2ecb3029c2dce12f598,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-SERVER-METRICS-R001/sample-3/events.jsonl,source
EVID-e497307b544879022ce8,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-METRICS-R001/sample-1/stdout.txt,source
EVID-e5800f2e8a37d1c403fe,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-SERVER-METRICS-R001/sample-1/stdout.txt,source
EVID-e5f1fecf682929398d4c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-R001/sample-1/command.json,source
EVID-e65ae405494dfcce0b70,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-METRICS-R001/sample-1/events.jsonl,source
EVID-e6aee1caf0abb9964914,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-SERVER-METRICS-R001/sample-3/measurement.json,source
EVID-e6bf5fd617d80e679492,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-R001/bench-stderr.jsonl,source
EVID-e71ce18d8d383fc61e45,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-CALIBRATION-R003/command.json,source
EVID-e72f9b21584ff0fe86d2,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-METRICS-R001/sample-1/command.json,source
EVID-e795e7545d46acf2f8f1,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-QUALITY-R001/P4-stdout.txt,source
EVID-e81f69d03428ee60ca30,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-SERVER-METRICS-R001/sample-1/stdout.txt,source
EVID-e863cc16719bc0c84cd2,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-QUALITY-R002/P4-stdout.txt,source
EVID-e8ddc777493d89bf32ea,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-SERVER-METRICS-R001/warmup/stdout.txt,source
EVID-e9dd25f4ccce2c791546,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-QUALITY-R002/P1-stderr.txt,source
EVID-ea14066435f0daf3b465,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-SERVER-METRICS-R001/warmup/stderr.txt,source
EVID-ea544c76176656ba0752,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-QUALITY-R002/P4-stderr.txt,source
EVID-ea74728006e5a179574c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-QUALITY-R002/P3-stdout.txt,source
EVID-ea8fbd95cba69d6aa853,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-METRICS-R001/sample-2/measurement.json,source
EVID-eb3cc23f03782311cc74,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-SERVER-METRICS-R001/warmup/stdout.txt,source
EVID-eb9159b664507a8e8428,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-METRICS-R001/sample-1/stderr.txt,source
EVID-ebf9008e1372d6c6c997,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-QUALITY-R002/P3-stderr.txt,source
EVID-ec7edbd49754e8f5dd00,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-R001/sample-3/stderr.txt,source
EVID-ecfe6528f9f00128d3e6,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-SERVER-METRICS-R001/sample-2/stdout.txt,source
EVID-ed4150b94bf8712dec84,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-QUALITY-R001/P3-stderr.txt,source
EVID-edb9c684eb321dd5cd9e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-R001/warmup/stdout.txt,source
EVID-ee1ab47271f404dbec82,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-METRICS-R001/sample-3/stdout.txt,source
EVID-ee3cf416bbfc75ea97ea,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-R001/p1-stderr.txt,source
EVID-eec8b5d331017e91f44f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-METRICS-R001/sample-3/command.json,source
EVID-eedb9bbf6d14acbac1a4,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-SERVER-METRICS-R001/sample-1/events.jsonl,source
EVID-ef363f930ba0f02136e0,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-SERVER-METRICS-R001/sample-2/stderr.txt,source
EVID-ef46924c6fbaf37604b7,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-QUALITY-R001/P4-stdout.txt,source
EVID-ef75ffed271f4241fc73,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-QUALITY-R002/P3-stdout.txt,source
EVID-efdd5062c49c1404ee6f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-METRICS-R001/sample-2/command.json,source
EVID-f0221d86a6e43b2fbf9a,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-METRICS-R001/sample-2/command.json,source
EVID-f053a8a7fc865a6f540f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-SERVER-METRICS-R001/sample-2/stdout.txt,source
EVID-f08c8e1151df55cced75,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-METRICS-R001/sample-1/measurement.json,source
EVID-f093cb37e7e80ffb6e7e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-SERVER-METRICS-R001/sample-3/measurement.json,source
EVID-f094030d74fa1c960d7c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-SERVER-METRICS-R001/sample-3/stderr.txt,source
EVID-f0d6b18e2fd69463fe46,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-METRICS-R001/sample-2/stdout.txt,source
EVID-f0dec4c577168955e55f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-QUALITY-R001/P3-stdout.txt,source
EVID-f0fe17e57dba030f0334,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-SERVER-METRICS-R001/sample-1/stderr.txt,source
EVID-f16b479b5b7b7ba401d0,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-P6-R001/P6-turn2-with-history-stderr.txt,source
EVID-f1fb0dfea18d076824a8,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-METRICS-R001/sample-3/events.jsonl,source
EVID-f26edcb1ffa2a6c2e28f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-SERVER-METRICS-R001/sample-1/measurement.json,source
EVID-f2a6b8a2ad35c856cdf0,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-METRICS-R001/sample-1/stdout.txt,source
EVID-f3064d5fffeffdf1b15e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-METRICS-R001/sample-1/stderr.txt,source
EVID-f390da572dba03830afb,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-METRICS-R001/sample-2/measurement.json,source
EVID-f4c501becf4a1d3784fd,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-SERVER-METRICS-R001/sample-1/events.jsonl,source
EVID-f5e1da16d7db73f65539,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-METRICS-R001/sample-3/stderr.txt,source
EVID-f5f84cc5de4b2d94c571,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-R001/p1-stdout.txt,source
EVID-f60101bc8ad9b984f0dc,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-QUALITY-R001/P1-stderr.txt,source
EVID-f61a6913d1e997b2891c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-SERVER-METRICS-R001/sample-2/stdout.txt,source
EVID-f646547bda8ffad6bbdd,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-QUALITY-R002/P1-stderr.txt,source
EVID-f712e61a4fa6a05abb49,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-METRICS-R001/sample-1/measurement.json,source
EVID-f723095ab67ea161dd4c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-METRICS-R001/sample-2/stderr.txt,source
EVID-f7a3068d399539e6ff5b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-METRICS-R001/sample-2/stdout.txt,source
EVID-f7ad83e1b0b937e4628b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-SERVER-METRICS-R001/sample-2/measurement.json,source
EVID-f7c29d869779c01f75b5,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-SERVER-METRICS-R001/sample-1/stdout.txt,source
EVID-f7fc0f7f6311791bde32,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-QUALITY-R001/P3-stderr.txt,source
EVID-f87114e2009e425bbcbf,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-SERVER-METRICS-R001/warmup/stdout.txt,source
EVID-f92877cde2cef1f629e2,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-SERVER-METRICS-R001/warmup/stderr.txt,source
EVID-f9a908b45e483681bfbe,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-SERVER-METRICS-R001/sample-1/events.jsonl,source
EVID-fa49bead0b5993bf34b7,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-SERVER-METRICS-R001/sample-2/measurement.json,source
EVID-fadca9b36d06b3f687e4,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-METRICS-R001/sample-1/measurement.json,source
EVID-fd0224096c5549d58f14,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-SERVER-METRICS-R001/sample-1/measurement.json,source
EVID-fd393b5512d71f0046be,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-SERVER-METRICS-R001/warmup/stderr.txt,source
EVID-fdc07c3c9c649188bf11,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-METRICS-R001/sample-3/measurement.json,source
EVID-fed20448840c47d1ab36,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-SERVER-METRICS-R001/sample-1/stderr.txt,source
upstream-llama-cpp-0d0e0a927263,docs/testing/Test-Run-Register.csv,source
upstream-llama-cpp-175d58cb2e63,docs/testing/Failure-Register.csv,source
upstream-llama-cpp-1bf6d02f2d93,docs/testing/Evidence-Index.csv,source
upstream-llama-cpp-1d7c7f12ccbf,experiments/granite_turboquant_intel/notes/upstream-llama-cpp/UL-B05/UL-B05-R002/R001-cache-validation-failure-analysis.md,source
upstream-llama-cpp-27c47275b8fc,docs/testing/workbooks/text-templates/01_Upstream_llama.cpp_Controlled_Retest_Workbook_v1.md,source
upstream-llama-cpp-2c104a7f446f,docs/testing/Performance-Measurement-Register.csv,source
upstream-llama-cpp-380883e79205,docs/testing/Workbook-Revision-Register.csv,source
upstream-llama-cpp-3a280ff9538d,experiments/granite_turboquant_intel/processed-results/upstream-llama-cpp/quality-scoring-2026-07-15.md,source
upstream-llama-cpp-40a64f36600f,experiments/raw-results/retained/upstream-llama-cpp/README.md,source
upstream-llama-cpp-9ba512818e81,experiments/granite_turboquant_intel/prompts/fixed-feasibility-prompt-set-v1.json,source
upstream-llama-cpp-a36016f66e02,experiments/granite_turboquant_intel/rubrics/quality-rubric-v1.json,source
upstream-llama-cpp-b9f424464ca0,experiments/granite_turboquant_intel/notes/upstream-llama-cpp/UL-B06/UL-B06-R002/repository-test-failure-analysis.md,source
upstream-llama-cpp-bbb63ecd783d,experiments/granite_turboquant_intel/notes/upstream-llama-cpp/UL-B05/UL-B05-R002/repository-test-failure-analysis.md,source
upstream-llama-cpp-db711113b8e9,experiments/granite_turboquant_intel/processed-results/upstream-llama-cpp/resource-metrics-2026-07-16.json,source
